study_id,label,participant_id,time_taken_seconds,time_taken_minutes
6a38924f2c361be7ef1bb5b4,e3-run3,5be9ce784f251d00015ce92e,226,3.767
6a38924f2c361be7ef1bb5b4,e3-run3,66acce9aab809e1b203149aa,179,2.983
6a38924f2c361be7ef1bb5b4,e3-run3,699055b23a459f6c2aa5bc3a,156,2.600
6a38924f2c361be7ef1bb5b4,e3-run3,69bb5d0e58b8b38af6ea30eb,338,5.633
6a38924f2c361be7ef1bb5b4,e3-run3,628d8714727e2811c42dd485,144,2.400
6a38924f2c361be7ef1bb5b4,e3-run3,626976d0dfd20d6832fc92aa,234,3.900
6a38924f2c361be7ef1bb5b4,e3-run3,55d0945934e9060005e57258,64,1.067
6a38924f2c361be7ef1bb5b4,e3-run3,6a1208eb7708459e0e98477a,264,4.400
6a38924f2c361be7ef1bb5b4,e3-run3,611b8f8d34b5aed647a248e3,425,7.083
6a38924f2c361be7ef1bb5b4,e3-run3,5d7047d764b37b0017ffa710,121,2.017
6a38924f2c361be7ef1bb5b4,e3-run3,69af54951d8a5f903d258fcd,109,1.817
6a38924f2c361be7ef1bb5b4,e3-run3,6a0dc9ed2112792364e3b2d5,264,4.400
6a38924f2c361be7ef1bb5b4,e3-run3,5ced23c585712e00190bd98a,366,6.100
6a38924f2c361be7ef1bb5b4,e3-run3,695fd76cdc573c0c342fa134,162,2.700
6a38975bce082a2649e50cd3,e3-run2,6a0fb1c0071f169598c4ff35,118,1.967
6a38975bce082a2649e50cd3,e3-run2,699ec1b07f864a863c6f1740,182,3.033
6a38975bce082a2649e50cd3,e3-run2,6a04c4881df3278a8ce60879,135,2.250
6a38975bce082a2649e50cd3,e3-run2,5d42486206811e001ada5b4b,182,3.033
6a38975bce082a2649e50cd3,e3-run2,61bb392e40db417c1a138dcb,725,12.083
6a38975bce082a2649e50cd3,e3-run2,62e02660c3ef175825ab7655,226,3.767
6a38975bce082a2649e50cd3,e3-run2,5bf21da1f4d94900011ccf32,358,5.967
6a38975bce082a2649e50cd3,e3-run2,662948ed99960b11f2f8e3fe,248,4.133
6a38975bce082a2649e50cd3,e3-run2,62b14f89e9222d3aab48489b,142,2.367
6a38975bce082a2649e50cd3,e3-run2,697157f704462a3ce10ed52c,100,1.667
6a38975bce082a2649e50cd3,e3-run2,6a0289896bfd236b570252eb,157,2.617
6a38975bce082a2649e50cd3,e3-run2,60e769ec9858960e8ad00886,156,2.600
6a38975bce082a2649e50cd3,e3-run2,66fde30b007e7c1b3f94c591,155,2.583
6a38975bce082a2649e50cd3,e3-run2,69ac402b054f11ad36f6fb37,349,5.817
6a38975bce082a2649e50cd3,e3-run2,582474a8aac01b0001e45ef9,162,2.700
6a38975bce082a2649e50cd3,e3-run2,695c76d277e610a000cc4bfe,120,2.000
6a38975bce082a2649e50cd3,e3-run2,69c8b7b61ad4d656593669a9,160,2.667
6a38975bce082a2649e50cd3,e3-run2,6a20c44b3a3be9f4271365c6,108,1.800
6a38975bce082a2649e50cd3,e3-run2,69fbe423be749a147362302f,200,3.333
6a38975bce082a2649e50cd3,e3-run2,69c8d669b8667c799b898e26,173,2.883
6a38975bce082a2649e50cd3,e3-run2,671c1871eb30c87c11b2211a,204,3.400
6a38975bce082a2649e50cd3,e3-run2,6a1c25431e9643bb4d5a87b2,166,2.767
6a38975bce082a2649e50cd3,e3-run2,61006ac5b3bd67e87ef4a9fc,150,2.500
6a38975bce082a2649e50cd3,e3-run2,6a2343549e35d0b3592b1578,121,2.017
6a38975bce082a2649e50cd3,e3-run2,69acffd5ce1304cfa474a22f,193,3.217
6a38975bce082a2649e50cd3,e3-run2,5cb67a7ab73e8a001507fae5,164,2.733
6a38975bce082a2649e50cd3,e3-run2,69d9ef5e350c6841ab7bf45a,71,1.183
6a38975bce082a2649e50cd3,e3-run2,69c320c9689efe614c2915e5,227,3.783
6a38975bce082a2649e50cd3,e3-run2,664287debe4750708ea0ecf7,121,2.017
6a38975bce082a2649e50cd3,e3-run2,695ff609b31e1c2b3b6843ee,73,1.217
6a38975bce082a2649e50cd3,e3-run2,6a264eef1e8c5e32fe756c69,119,1.983
6a38975bce082a2649e50cd3,e3-run2,6643c34315b04d498e71017e,132,2.200
6a38975bce082a2649e50cd3,e3-run2,6a2255beb1ddb3b0af8d00b8,94,1.567
6a38975bce082a2649e50cd3,e3-run2,697fba2d212dd65c7a8162af,73,1.217
6a38975bce082a2649e50cd3,e3-run2,6a0892fcbcd54c4d184b8440,184,3.067
6a38975bce082a2649e50cd3,e3-run2,69af325ab00a2c61b1485ac4,249,4.150
6a38975bce082a2649e50cd3,e3-run2,5bf9cc2b138674000124bdc8,234,3.900
6a38975bce082a2649e50cd3,e3-run2,69e55cacef65d894746827c6,165,2.750
6a38975bce082a2649e50cd3,e3-run2,5fb5611ae70d1603f68b026a,138,2.300
6a38975bce082a2649e50cd3,e3-run2,6776bf1a71392619a43359d3,122,2.033
